ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Chuyên mục",Thẻ,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date","Thông tin profile","Giới tính","Thêm video hoặc bài hát (embed)","Thêm profile","Tác giả","Ca sỹ","Thêm sản phẩm","Thêm album ảnh",profiles_product_0_product_name,profiles_product_0_product_image,profiles_product_0_product_embed_link
7,"Thủy Tiên","<h2><span id=""Tiểu_sử"" class=""mw-headline"">Tiểu sử</span></h2>
Thủy Tiên sinh ra và lớn lên tại <a title=""Rạch Giá"" href=""https://vi.wikipedia.org/wiki/R%E1%BA%A1ch_Gi%C3%A1"">Rạch Giá</a>, <a title=""Kiên Giang"" href=""https://vi.wikipedia.org/wiki/Ki%C3%AAn_Giang"">Kiên Giang</a> trong một gia đình <a class=""mw-redirect"" title=""Người Hoa (Việt Nam)"" href=""https://vi.wikipedia.org/wiki/Ng%C6%B0%E1%BB%9Di_Hoa_(Vi%E1%BB%87t_Nam)"">người Việt gốc Hoa</a><sup id=""cite_ref-Cười_1-0"" class=""reference""><a href=""https://vi.wikipedia.org/wiki/Th%E1%BB%A7y_Ti%C3%AAn_(ca_s%C4%A9)#cite_note-C%C6%B0%E1%BB%9Di-1"">[1]</a></sup>

Năm 1990, cha cô bệnh nặng rồi qua đời vì bệnh <a title=""Lao"" href=""https://vi.wikipedia.org/wiki/Lao"">lao phổi</a>. Năm 2003, Thủy Tiên chuyển lên học tại <a title=""Thành phố Hồ Chí Minh"" href=""https://vi.wikipedia.org/wiki/Th%C3%A0nh_ph%E1%BB%91_H%E1%BB%93_Ch%C3%AD_Minh"">Thành phố Hồ Chí Minh</a>. Ít lâu sau, cô trúng tuyển vào khoa <a title=""Thanh nhạc"" href=""https://vi.wikipedia.org/wiki/Thanh_nh%E1%BA%A1c"">thanh nhạc</a> của trường Cao đẳng Văn hóa Nghệ thuật Thành phố Hồ Chí Minh, là sinh viên thanh nhạc chính quy khóa 9. Cũng trong năm này, cô đã gặp và làm quen với nhạc sĩ <a title=""Quốc Bảo"" href=""https://vi.wikipedia.org/wiki/Qu%E1%BB%91c_B%E1%BA%A3o"">Quốc Bảo</a>, và được nhạc sĩ này đồng ý hỗ trợ cô trong sự nghiệp âm nhạc. Được đánh giá là có chất giọng khỏe và trong trẻo<sup id=""cite_ref-Cô_2-0"" class=""reference""><a href=""https://vi.wikipedia.org/wiki/Th%E1%BB%A7y_Ti%C3%AAn_(ca_s%C4%A9)#cite_note-C%C3%B4-2"">[2]</a></sup><sup id=""cite_ref-Bí_3-0"" class=""reference""><a href=""https://vi.wikipedia.org/wiki/Th%E1%BB%A7y_Ti%C3%AAn_(ca_s%C4%A9)#cite_note-B%C3%AD-3"">[3]</a></sup>, cô chọn <a title=""Gothic rock"" href=""https://vi.wikipedia.org/wiki/Gothic_rock"">gothic rock</a> làm thể loại âm nhạc chính của mình.
<h2><span id=""Sự_nghiệp_ca_hát"" class=""mw-headline"">Sự nghiệp ca hát</span></h2>
<h3><span id=""N.C4.83m_2005""></span><span id=""Năm_2005"" class=""mw-headline"">Năm 2005</span></h3>
Khởi đầu sự nghiệp âm nhạc chuyên nghiệp qua album <a title=""CD"" href=""https://vi.wikipedia.org/wiki/CD"">CD</a> của nhạc sĩ Quốc Bảo mang tên ""<i>Tales - Những chuyện kể</i>"" với 2 ca khúc ""Tình em"" và ""Ta đã yêu trong mùa gió"", tuy nhiên, cô không gây được nhiều chú ý với khán thính giả.
<h3><span id=""N.C4.83m_2008""></span><span id=""Năm_2008"" class=""mw-headline"">Năm 2008</span></h3>
Mãi đến năm 2008, 2 bài hát <a title=""Nhạc phim"" href=""https://vi.wikipedia.org/wiki/Nh%E1%BA%A1c_phim"">nhạc phim</a> ""<i>Tuyết nhiệt đới</i>"" là ""Giấc mơ tuyết trắng"" và ""Tuyết nhiệt đới"" do cô trình bày đã chiếm được cảm tình của nhiều khán giả, nằm trong top của nhiều bảng xếp hạng âm nhạc. Trong năm này cô đoạt giải ca sĩ trẻ triển vọng của giải thưởng Làn sóng xanh bình chọn, và ca khúc Giấc mơ tuyết trắng được là một trong 5 ca khúc được yêu thích nhất của giải Mai Vàng.
<h3><span id=""N.C4.83m_2009""></span><span id=""Năm_2009"" class=""mw-headline"">Năm 2009</span></h3>
Đầu năm 2009 cô thực hiện phần nhạc phim và sáng tác toàn bộ âm nhạc cho bộ phim tình cảm-lãng mạn-hài: <a title=""Đẹp từng centimet"" href=""https://vi.wikipedia.org/wiki/%C4%90%E1%BA%B9p_t%E1%BB%ABng_centimet"">Đẹp từng centimet</a> và tạo được dấu ấn riêng với những ca từ nhẹ nhàng và phần giai điệu nhẹ nhàng như ""Hát vang rằng em yêu anh"", ""Tiếng đồng hồ"" (video âm nhạc đạt 150.000 lượt xem trên <a title=""YouTube"" href=""https://vi.wikipedia.org/wiki/YouTube"">YouTube</a>). Cô nhận được giải thưởng nhạc sĩ được yêu thích của giải thưởng Làn sóng xanh.
<h3><span id=""N.C4.83m_2010""></span><span id=""Năm_2010"" class=""mw-headline"">Năm 2010</span></h3>
Cô tham gia phần nhạc phim cho bộ phim chuyển thể Hàn Quốc là ""Ngôi nhà hạnh phúc"". Cùng với sự thành công của bộ phim, các ca khúc cô sáng tác trình bày trong phim được tập hợp thành album Ngôi Nhà Hạnh Phúc (2010) với phong cách R&amp;B chủ đạo đã tạo nên các bản hit như Ngôi Nhà Hạnh Phúc, Chàng Trai Tháng 12, Quay Về Đi... 8 trong số 9 bài hát trong album của cô được đề cử bài hát vàng của tháng 4. Album có lượng tải nhạc chuông chờ cao nhất Việt Nam, và những bài hát của Thủy Tiên sáng tác trong album này được đề cử những giải thưởng uy tín.

Thủy Tiên cũng được biết đến với vai trò là <a title=""Diễn viên điện ảnh"" href=""https://vi.wikipedia.org/wiki/Di%E1%BB%85n_vi%C3%AAn_%C4%91i%E1%BB%87n_%E1%BA%A3nh"">diễn viên điện ảnh</a> khi cô tham gia trong một số bộ <a title=""Phim điện ảnh"" href=""https://vi.wikipedia.org/wiki/Phim_%C4%91i%E1%BB%87n_%E1%BA%A3nh"">phim điện ảnh</a> như: <i><a title=""Nụ hôn thần chết (phim)"" href=""https://vi.wikipedia.org/wiki/N%E1%BB%A5_h%C3%B4n_th%E1%BA%A7n_ch%E1%BA%BFt_(phim)"">Nụ hôn thần chết</a></i>, <i><a title=""Đẹp từng centimet"" href=""https://vi.wikipedia.org/wiki/%C4%90%E1%BA%B9p_t%E1%BB%ABng_centimet"">Đẹp từng centimet</a></i>,...

Thủy Tiên còn được đánh giá cao trong vai trò một nghệ sĩ đa tài có khả năng sáng tác và trong năm này cô nhận được giải thưởng nhạc sĩ được yêu thích nhất năm của Làn Sóng Xanh.

Cô cũng là đại diện cho webgame Đắc Kỷ của nhà phát hành <a class=""new"" title=""Sgame (trang chưa được viết)"" href=""https://vi.wikipedia.org/w/index.php?title=Sgame&amp;action=edit&amp;redlink=1"">Sgame</a>.
<h3><span id=""N.C4.83m_2011""></span><span id=""Năm_2011"" class=""mw-headline"">Năm 2011</span></h3>
Năm 2011 được xem là khá thành công với Thủy Tiên. Album Em đã quên phát hành đầu năm 2011 đánh dấu sự thành công vượt bậc của Thủy Tiên với nhiều ca khúc hit đình đám, giành giải thưởng Nhạc sĩ được yêu thích nhất Làn Sóng Xanh 2011. Cô cũng gây được sự kiện có một không hai, đạt kỷ lục khi trailer Em đã quên vừa tung ra đạt hơn 150.000 lượt xem trong ngày. Album này cũng nhận giải Album được yêu thích và bình chọn nhiều trong chương trình Album Vàng.

Những ca khúc trong album đều nhận được sự quan tâm lớn của khán giả, và sau khi nhận được nhiều tình cảm từ ca khúc ""Muộn màng"", ca sĩ Thủy Tiên và ekip đã quyết định quay MV cho ca khúc này như một món quà dành tặng cho khán giả và kết quả nhận được từ ca khúc này là hơn 1 triệu lượt xem trên Youtube đứng đầu so với lượt xem của các MV khác tại Việt Nam. Nhưng sau đó, MV này đã bị chỉ trích vì Thủy Tiên đã mặc ""trang phục hở hang, uốn éo"", đứng giữa bối cảnh ""một bên là bức tượng thể hiện tình quân dân, một bên là bức tượng thể hiện tinh thần đoàn kết đấu tranh"". Một số người còn cho rằng đạo diễn MV này còn ""<i>lắp ghép khiên cưỡng giữa các giá trị truyền thống với tiết mục giải trí </i>(bài ""Em Đã Quên"") <i>đơn thuần đã cho ra một sản phẩm rất kém chất lượng, được coi là thảm họa</i>"".<sup id=""cite_ref-4"" class=""reference""><a href=""https://vi.wikipedia.org/wiki/Th%E1%BB%A7y_Ti%C3%AAn_(ca_s%C4%A9)#cite_note-4"">[4]</a></sup>

Tháng 4 năm 2011 cô tham gia chương trình <a title=""Bước nhảy hoàn vũ (2011)"" href=""https://vi.wikipedia.org/wiki/B%C6%B0%E1%BB%9Bc_nh%E1%BA%A3y_ho%C3%A0n_v%C5%A9_(2011)"">Bước nhảy hoàn vũ</a> của đài truyền hình quốc gia VTV3 và đạt được ngôi vị á quân trong cuộc thi này, mặc dù cô luôn dẫn đầu lượt bình chọn yêu thích từ khán giả qua tất cả các trang mạng thông tin đại chúng. Trong suốt hành trình cuộc thi khi có thông tin cô bị ban giám khảo dìm hàng, đã có rất đông đảo khán giả lên tiếng ủng hộ và bênh vực cô như một scandal của chương trình. Và đêm chung kết cô nhận được hơn 49 nghìn lượt bình chọn qua tin nhắn của khán giả, đồng thời nhận được giải thưởng nghệ sĩ được khán giả yêu thích nhất của chương trình Bước nhảy hoàn vũ 2011. Đồng thời nhận rất nhiều thiện cảm của khán giả và xóa đi những hoài nghi về scandal trước đây của cô.

Tháng 8 năm 2011 ca sĩ Thủy Tiên phát hành single ""Nếu mai rời xa"" cùng nhóm nhạc V-Music.

Tháng 12 năm 2011 ca sĩ Thủy Tiên phát hành album vol.6.

Ngày 19 tháng 12 năm 2011 tại <a title=""Thành phố Hồ Chí Minh"" href=""https://vi.wikipedia.org/wiki/Th%C3%A0nh_ph%E1%BB%91_H%E1%BB%93_Ch%C3%AD_Minh"">Thành phố Hồ Chí Minh</a> Thủy Tiên phát hành album vol.6 với mong muốn đánh dấu hình ảnh sang trọng, gợi cảm và ấn định phong cách biểu diễn quyến rũ, Thủy Tiên phát hành album nhạc dance <b>Vẫn mãi yêu anh</b>.

Album Vẫn mãi yêu anh gồm có 6 ca khúc mới với nội dung lạc quan, yêu đời, nói về sự mạnh mẽ vượt qua mọi trắc trở trong cuộc sống của một cô gái trẻ luôn tự tin vào bản thân. Dòng nhạc dance pop hiện đại là màu sắc chủ đạo của album. Để khẳng định sự chuyên nghiệp cũng như đẳng cấp hơn với nghề, album được đầu tư kỹ về cả nội dung âm nhạc và hình ảnh.",,20180718,post,http://localhost:8888/singerprofile/thuy-tien/,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2943.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2942.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2941.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2940.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2939.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2938.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/banner.png|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/6-12.2014.jpg,tieu-su-angela-phuong-trinh|tieu-su-angela-phuong-trinh-2943|tieu-su-angela-phuong-trinh-2942|tieu-su-angela-phuong-trinh-2941|tieu-su-angela-phuong-trinh-2940|tieu-su-angela-phuong-trinh-2939|tieu-su-angela-phuong-trinh-2938|banner|6-12.2014,||||||||,||||||||,||||||||,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh.jpg,,"Ca sỹ",,publish,1,admin,[email],,,thuy-tien,,,0,0,0,open,open,20180721,"a:3:{s:9:""real_name"";s:12:""Thủy tiên"";s:16:""profile_birthday"";s:10:""03/07/1989"";s:15:""profile_country"";a:1:{s:2:""VN"";s:10:""Việt Nam"";}}","Chọn giới tính",,,,,"Đại Lộ Tan Vỡ|Xin Lỗi Vì Đã Yêu Nhau",http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2938.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2939.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2940.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2941.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2942.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-angela-phuong-trinh-2943.jpg,"Khi Mình Ở Chung Nhà (Single)",12,https://www.nhaccuatui.com/lh/auto/wDJQQw7eCcte
86,"Diệu Nhi","Diệu Nhi sinh ngày 21 tháng 05 năm 1991 là một nữ diễn viên Việt Nam. Không chỉ sở hữu được một thân hình khá bốc lửa hay là một gương mặt xinh như là hot girl nhưng mà Diệu Nhi lại là một trong những gương mặt trẻ và đang rất là được chú ý từ sân khấu kịch cho đến những bộ phim ảnh với những vở diễn như là Chuyện tình Bangkok, Mỹ nam đại chiến… và ở gần đây là vai diễn Linh Đan trong Chiến dịch chống ế phần 1 và 2.

<img src=""http://nguoi-noi-tieng.com/photo/tieu-su-dien-vien-dieu-nhi-7794.jpg"" alt=""Dieu Nhi"" />

Diệu Nhi là Cựu học sinh trường Cao đẳng Sân khấu Điện ảnh TP.HCM. Với một lối diễn xuất khá tưng tửng nhưng mà hài hước và “khùng” một cách rất tự nhiên, Diệu Nhi được nhiều khán giả yêu mến mặc dù rằng ban đầu, không ít người đã từng chế giễu cái vẻ ngoài không mấy “long lanh” của cô gái này….

Vai Linh Đan trong Chiến dịch chống ế rất được nhiều khán giả yêu thích qua lối diễn khá “tưng tửng” của Diệu Nhi.

Nỗ lực không mệt mỏi trong năm 2015 và chờ ngày gặt gái thành công trong năm 2016, Diệu Nhi mạo hiểm khi thử sức mình trong sân chơi Bước nhảy hoàn vũ. Ngoài ra, cô nàng còn xuất hiện trong cả hai phim điện ảnh đang gây sự chú ý nhất vào dịp Tết này là Điệp vụ chân dài và Gái già lắm chiêu.

Chia sẻ về con đường lập nghiệp của mình, Diệu Nhi cho biết cô từng có khoảng thời gian khá chông chênh và khó khăn khi mới vào nghề. Vì bản tính quá… hiền nên lúc Diệu Nhi thì vào trường Sân khấu Điện ảnh, không ai tin là cô có thể theo đuổi được công việc này. Đến khi đi làm nghề, Diệu Nhi cũng từng bị nhiều bạn bè, đồng nghiệp chơi xấu. Những lúc đó, cô nàng không biết làm gì khác ngoài việc chạy về… mách mẹ và nhận lại lời khuyên “Kệ họ đi”. Cũng chính phản ứng đó của mẹ cô đã góp phần tạo nên một Diệu Nhi như hiện tại: bình thản làm nghề, cố gắng theo đuổi con đường riêng của mình, không sân si, bon chén, hãm hại ai.

<strong>Các phim/tiểu phẩm từng tham gia:</strong>
<ul>
 	<li>Chuyện tình Bangkok</li>
 	<li>Sitcom Chiến dịch chống ế</li>
 	<li>Hài chuyện tình Ba Đù</li>
 	<li>Phim Đại gia đình quái đản...</li>
</ul>",,20180720,post,http://localhost:8888/singerprofile/dieu-nhi/,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-469075.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7795.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7794.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7793.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7792.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7791.jpg,tieu-su-dien-vien-dieu-nhi-469075|tieu-su-dien-vien-dieu-nhi-7795|tieu-su-dien-vien-dieu-nhi-7794|tieu-su-dien-vien-dieu-nhi-7793|tieu-su-dien-vien-dieu-nhi-7792|tieu-su-dien-vien-dieu-nhi-7791,|||||,|||||,|||||,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-469075.jpg,,"Ca sỹ",,publish,1,admin,[email],,,dieu-nhi,,,0,0,0,open,open,20180721,"a:3:{s:9:""real_name"";s:9:""Diêu Nhi"";s:16:""profile_birthday"";s:10:""05/07/1989"";s:15:""profile_country"";a:1:{s:2:""VN"";s:10:""Việt Nam"";}}",Nữ,,,,,,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7795.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7794.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7793.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7792.jpg|http://localhost:8888/singerprofile/wp-content/uploads/2018/07/tieu-su-dien-vien-dieu-nhi-7791.jpg,,,
98,"Khắc Việt","Tên thật: Nguyễn Khắc Việt

Sinh nhật: 30/08/1987

Giới tính: Nam

Quốc gia: Việt Nam
<h2><a title=""Tiểu sử"">TIỂU SỬ</a></h2>
Nickname: Việt Vui Vẻ (do fanclub dành tặng)

Đã tốt nghiệp Học viện Âm nhạc Quốc gia Việt Nam, khoa Thanh nhạc vào năm 2005;

Tính đến thời điểm hiện nay đã sáng tác hơn 100 ca khúc, trong đó có một số ca khúc được đông đảo khán giả trẻ yêu thích.
Sinh ra và lớn lên ở Yên Bái, trong một gia đình không có ai theo nghệ thuật, bố mẹ là công chức; sau khi học xong phổ thông, Khắc Việt cùng em ruột của mình thi đỗ Nhạc viện Hà Nội (Học viện Âm nhạc Quốc gia bây giờ) vào năm 2005.

Tốt nghiệp khoa Thanh nhạc, nhưng Khắc Việt lại bén duyên với con đường sáng tác khi cho ra mắt ca khúc đầu tay với tựa đề 'Quên' vào năm 2009. Sau khi phát hành một thời gian ngắn, ca khúc 'Quên' do chính Khắc Việt thể hiện đã trở thành một hit trên mạng vào thời gian đó và liên tục đứng vị trí cao tại các bảng xếp hạng âm nhạc online. Với thành công đó, Khắc Việt đã tiếp tục cho ra đời album online 'Câu Chuyện Tình Yêu' để chuẩn bị cho con đường ca hát chuyên nghiệp của mình.

Đầu năm 2010, single 'Như Vậy Nhé' được phát hành online và nhận được rất nhiều sự ủng hộ của khán giả, đặc biệt là cộng đồng mạng. Với chất giọng nam cao, sáng, đầy nội lực nhưng không kém phần tinh tế, Khắc Việt gây ấn tượng với khán giả bằng các ca khúc trữ tình, đậm chất pop-ballad trong thời gian qua. Có thể nói đây là một sở trường mà Khắc Việt đã biết khai thác đúng hướng. Không có thế mạnh về ngoại hình như nhiều ca sĩ hiện nay nhưng Khắc Việt tự tin với âm nhạc mang dấu ấn riêng của mình sẽ khiến cho khán giả 'bắt tai'. Với âm nhạc, Khắc Việt đặt ra tiêu chí chú trọng phần nghe hơn là phần nhìn.

Bên cạnh ca hát thì sáng tác là niềm đam mê của Khắc Việt ngay từ khi bước chân vào con đường ca hát. Sở hữu hơn 100 ca khúc tính đến thời điểm bây giờ, cái tên Khắc Việt đang được nhiều ca sĩ thị trường tìm đến cộng tác cùng trong các dự án âm nhạc của họ. Hiện tại, Khắc Việt đang là sáng tác chính cho một số ca sĩ như Nam Cường, Cao Thái Sơn, Nhật Tinh Anh, Quỳnh Nga, nhóm The Men… Những sáng tác của Khắc Việt như: Yêu Thương Quay Về, Bình Yên Nhé (Cao Thái Sơn); Phải Là Anh, Đoạn Cuối Con Đường (Nam Cường); Chờ Em Trong Đêm (The Men); Suy Nghĩ Trong Anh (Duy Khoa)… là những bài hát đang nằm trong top hot các ca khúc được nghe nhiều nhất trên một số kênh âm nhạc hiện nay.",,20180720,post,http://localhost:8888/singerprofile/khac-viet/,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1518508910343.jpg,1518508910343,,,,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1518508910343.jpg,,"Ca sỹ",,publish,1,admin,[email],,,khac-viet,,,0,0,0,open,open,20180721,"a:3:{s:9:""real_name"";s:17:""Vũ khắc việt"";s:16:""profile_birthday"";s:10:""05/07/1990"";s:15:""profile_country"";a:1:{s:2:""VN"";s:10:""Việt Nam"";}}",Nam,,,,,,,,,
102,"Vũ Duy Khánh","Vũ Duy Khánh sinh ra và lớn lên ở Hà Nội trong một gia đình nghệ thuật, bố là NSƯT Minh Hải diễn viên nhà hát cải lương Hà Nội. Anh tốt nghiệp khoa Thanh nhạc trường Cao đẳng nghệ thuật Hà Nội. Vũ Duy Khánh trước đây đã từng là thành viên của nhóm nhạc Thiên Hà Xanh, anh đã đi hát từ năm 2005 và chỉ thực sự nổi lên vào năm 2008 với ca khúc 'Buồn' tiếp bước thành công của mình, anh đã cho ra đời những sáng tác của mình với bản Hit là 'Khóc', I love you, Buồn 2…. Năm 2009, anh phát hành album online 'Buồn '. Đầu năm 2010, Vũ Duy Khánh tiếp tục phát hành Album Vol 1 'Em Ơi Hà Nội Phố' Năm 2011, Album Vol 2 'Vì Khi Đã Yêu' ra đời. Giữa năm 2011, phát hành Single DVD 'Mong' Tính đến thời điểm hiện nay, Vũ Duy Khánh đã sáng tác hơn 20 ca khúc, trong đó có một số ca khúc được đông đảo khán giả trẻ yêu thích. Để khẳng định vị trí của mình, liên tiếp trong 2 năm 2009 và 2011 anh đã thực hiện 2 live show riêng của mình. Đặc biệt trong năm 2011, với sự giúp đỡ của nhạc sĩ Sơn Thạch, anh đã tổ chức thành công live show 'Vũ Duy Khánh tiếng hát và cuộc đời ' với gần 20 ca khúc được hát live cùng ban nhạc.",,20180721,post,http://localhost:8888/singerprofile/vu-duy-khanh/,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1517297759643.jpg,1517297759643,,,,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1517297759643.jpg,,"Ca sỹ",,publish,1,admin,[email],,,vu-duy-khanh,,,0,0,0,open,open,20180721,"a:3:{s:9:""real_name"";s:14:""Vũ Duy Khánh"";s:16:""profile_birthday"";s:10:""03/07/1980"";s:15:""profile_country"";a:1:{s:2:""VN"";s:10:""Việt Nam"";}}",Nam,,,,,,,,,
113,"Duy Mạnh","Sinh năm 1975, học Nhạc viện TPHCM khoa piano, biết chơi Flute và Saxo, Duy Mạnh đã đạt được chút ít tiếng tăm qua vài lần kết hợp với nhạc sĩ Vũ Quốc Việt. Việt hát, Duy Mạnh đàn piano và bè. Từ năm 1998, Duy Mạnh đã đàn hát phiêu bạt qua các sân khấu, bar, pub Sài Gòn. Năm 2002, Duy Mạnh từng liều mình làm đĩa nhạc đầu tiên, song tới công đoạn ra master (đĩa chủ để đem đi in sang hàng loạt) thì anh lại hết sạch tiền và đành ngưng lại. Album đầu tay Tình em là đại dương ra mắt của Duy Mạnh, anh đã chủ ý viết ca khúc phù hợp với chất giọng của mình - một giọng nam trữ tình, rỉ rả, có cơ may đi vào lòng người nghe từ từ. Album qua 3 lần tái bản đã có số lượng tiêu thụ lên tới 20 000 bản. Các album sau tuy không thành công như album đầu tay nhưng giọng hát của Duy Mạnh đã đuợc đánh giá cao hơn.",,20180721,post,http://localhost:8888/singerprofile/duy-manh/,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1465802053724.jpg,1465802053724,,,,http://localhost:8888/singerprofile/wp-content/uploads/2018/07/1465802053724.jpg,,"Ca sỹ|Tác giả",,publish,1,admin,[email],,,duy-manh,,,0,0,0,open,open,20180724,"a:3:{s:9:""real_name"";s:19:""Nguyễn Duy Mạnh"";s:16:""profile_birthday"";s:10:""03/07/1975"";s:15:""profile_country"";a:1:{s:2:""VN"";s:10:""Việt Nam"";}}",Nam,,,,,"Đại Lộ Tan Vỡ|Nỗi Nhớ Hóa Băng",,,,
